Region	Origen	Destino	Cantidad de Enlaces	Velocidad [Gbps]	Ruta	Distancia_km	GSNR_Total_dB	Potencia_Recibida_dBm	Umbral_OSNR_dB	Factible	Necesito_Regeneracion	Reg_Factible	Reg_Count	Ruta_Regenerada	Nodos_Regeneradores
Sur	General Conesa	San Antonio Oeste	4	100	General Conesa - San Antonio Oeste	98.0	25.54	-2.0	11.8	SI	NO		0		
Sur	Neuquen	General Roca	1	200	Neuquen - General Roca	51.0	30.19	-2.0	20.5	SI	NO		0		
Sur	General Roca	Choele Choel	1	200	General Roca - Choele Choel	188.0	22.11	-2.0	20.5	SI	NO		0		
Sur	Choele Choel	Rio Colorado	1	200	Choele Choel - Rio Colorado	147.0	12.41	-2.0	20.5	NO	SI	SI	0	Choele Choel -> Rio Colorado (25.00 dB)	
Sur	Rio Colorado	General Conesa	1	200	Rio Colorado - General Conesa	156.0	26.64	-2.0	20.5	SI	NO		0		
Sur	General Conesa	Bahia Blanca	1	200	General Conesa - San Antonio Oeste - Viedma - Bahia Blanca	596.0	20.31	-2.0	20.5	NO	SI	SI	1	General Conesa -> San Antonio Oeste (25.52 dB) -> Viedma (22.40 dB) [REG]-> Bahia Blanca (23.12 dB)	Viedma
Sur	Neuquen	Sargento Vidal	4	100	Neuquen - Sargento Vidal	35.0	30.86	-2.0	11.8	SI	NO		0		
Sur	Sargento Vidal	Catriel	4	100	Sargento Vidal - Catriel	102.0	24.84	-2.0	11.8	SI	NO		0		
Sur	Catriel	Santa Isabel	4	100	Catriel - Santa Isabel	240.0	21.81	-2.0	11.8	SI	NO		0		
Sur	Neuquen	Sargento Vidal	1	200	Neuquen - Sargento Vidal	35.0	30.86	-2.0	20.5	SI	NO		0		
Sur	Sargento Vidal	Catriel	1	200	Sargento Vidal - Catriel	102.0	24.84	-2.0	20.5	SI	NO		0		
Sur	Catriel	Santa Isabel	1	200	Catriel - Santa Isabel	240.0	21.81	-2.0	20.5	SI	NO		0		
Sur	Santa Isabel	San Rafael	1	200	Santa Isabel - San Rafael	311.0	24.28	-2.0	20.5	SI	NO		0		
Sur	Dina Huapi	Villa La Angostura	4	100	Dina Huapi - Villa La Angostura	74.0	28.14	-2.0	11.8	SI	NO		0		
Sur	Villa La Angostura	San Martin de los Andes	4	100	Villa La Angostura - San Martin de los Andes	110.0	21.42	-2.0	11.8	SI	NO		0		
Sur	San Martin de los Andes	Junin de los Andes	4	100	San Martin de los Andes - Junin de los Andes	61.0	29.51	-2.0	11.8	SI	NO		0		
Sur	Junin de los Andes	Zapala	4	100	Junin de los Andes - Zapala	202.0	20.23	-2.0	11.8	SI	NO		0		
Sur	Zapala	Chos Malal	4	100	Zapala - Chos Malal	255.0	22.41	-2.0	11.8	SI	NO		0		
Sur	Chos Malal	Buta Ranquil	4	100	Chos Malal - Buta Ranquil	92.0	25.23	-2.0	11.8	SI	NO		0		
Sur	Buta Ranquil	Malargue	4	100	Buta Ranquil - Malargue	244.0	20.8	-2.0	11.8	SI	NO		0		
Sur	Malargue	San Rafael	4	100	Malargue - San Rafael	191.0	23.26	-2.0	11.8	SI	NO		0		
Sur	Dina Huapi	Villa La Angostura	1	200	Dina Huapi - Villa La Angostura	74.0	28.14	-2.0	20.5	SI	NO		0		
Sur	Villa La Angostura	San Martin de los Andes	1	200	Villa La Angostura - San Martin de los Andes	110.0	21.42	-2.0	20.5	SI	NO		0		
Sur	San Martin de los Andes	Junin de los Andes	1	200	San Martin de los Andes - Junin de los Andes	61.0	29.51	-2.0	20.5	SI	NO		0		
Sur	Junin de los Andes	Zapala	1	200	Junin de los Andes - Zapala	202.0	20.23	-2.0	20.5	NO	SI	SI	0	Junin de los Andes -> Zapala (22.22 dB)	
Sur	Zapala	Chos Malal	1	200	Zapala - Chos Malal	255.0	22.41	-2.0	20.5	SI	NO		0		
Sur	Chos Malal	Buta Ranquil	1	200	Chos Malal - Buta Ranquil	92.0	25.23	-2.0	20.5	SI	NO		0		
Sur	Buta Ranquil	Malargue	1	200	Buta Ranquil - Malargue	244.0	20.8	-2.0	20.5	SI	NO		0		
Sur	Malargue	San Rafael	1	200	Malargue - San Rafael	191.0	23.26	-2.0	20.5	SI	NO		0		
